id,loan_status
81595,0.99
81596,0.01
81597,0.01
81598,0.93
81599,0.01
81600,0.07
81601,0.01
81602,0.01
81603,0.05
81604,0.12
81605,0.04
81606,0.79
81607,0.02
81608,0.01
81609,0.02
81610,0.0
81611,0.06
81612,0.08
81613,0.02
81614,0.05
81615,0.01
81616,0.0
81617,0.06
81618,0.37
81619,0.0
81620,0.12
81621,0.0
81622,0.01
81623,0.06
81624,0.0
81625,0.02
81626,0.02
81627,0.0
81628,0.04
81629,0.02
81630,0.01
81631,0.01
81632,0.25
81633,0.01
81634,0.07
81635,0.02
81636,0.0
81637,0.0
81638,0.06
81639,0.21
81640,0.01
81641,0.03
81642,0.87
81643,0.92
81644,0.01
81645,0.0
81646,0.0
81647,0.0
81648,0.01
81649,0.0
81650,0.0
81651,0.13
81652,0.01
81653,0.01
81654,0.02
81655,0.0
81656,0.01
81657,0.0
81658,0.04
81659,0.01
81660,0.08
81661,0.05
81662,0.03
81663,0.0
81664,0.04
81665,0.12
81666,0.02
81667,0.0
81668,0.0
81669,0.0
81670,0.06
81671,0.21
81672,0.97
81673,0.01
81674,0.01
81675,0.99
81676,0.0
81677,0.0
81678,0.14
81679,0.02
81680,0.02
81681,0.05
81682,0.01
81683,0.95
81684,0.0
81685,0.93
81686,0.04
81687,0.02
81688,0.89
81689,0.0
81690,0.05
81691,0.01
81692,0.13
81693,0.99
81694,0.01
81695,0.02
81696,0.0
81697,0.76
81698,0.16
81699,0.0
81700,0.04
81701,0.08
81702,0.05
81703,0.06
81704,0.03
81705,0.98
81706,0.0
81707,0.0
81708,0.01
81709,0.02
81710,0.17
81711,0.01
81712,0.12
81713,0.01
81714,0.01
81715,0.47
81716,0.0
81717,0.0
81718,0.0
81719,0.99
81720,0.03
81721,0.02
81722,0.93
81723,0.13
81724,0.11
81725,0.02
81726,0.02
81727,0.02
81728,0.03
81729,0.14
81730,0.01
81731,0.01
81732,0.02
81733,0.01
81734,0.0
81735,0.15
81736,0.04
81737,0.02
81738,0.03
81739,0.08
81740,0.0
81741,0.27
81742,0.97
81743,0.99
81744,0.01
81745,0.01
81746,0.98
81747,0.03
81748,0.02
81749,0.0
81750,0.99
81751,0.91
81752,0.98
81753,0.0
81754,0.0
81755,0.0
81756,0.04
81757,0.04
81758,0.03
81759,0.02
81760,0.0
81761,0.01
81762,0.0
81763,0.03
81764,0.02
81765,0.0
81766,0.02
81767,0.02
81768,0.23
81769,0.0
81770,0.0
81771,0.01
81772,0.03
81773,0.02
81774,0.01
81775,0.08
81776,0.06
81777,0.09
81778,0.01
81779,0.26
81780,0.02
81781,0.0
81782,0.07
81783,0.05
81784,0.01
81785,0.03
81786,0.15
81787,0.01
81788,0.92
81789,0.03
81790,0.01
81791,0.01
81792,0.11
81793,0.04
81794,0.02
81795,0.03
81796,0.01
81797,0.02
81798,0.01
81799,0.02
81800,0.0
81801,0.01
81802,0.0
81803,0.06
81804,0.03
81805,0.18
81806,0.0
81807,0.02
81808,0.11
81809,0.0
81810,0.02
81811,0.99
81812,0.98
81813,0.06
81814,0.05
81815,0.05
81816,0.97
81817,0.24
81818,0.02
81819,0.06
81820,0.03
81821,0.01
81822,0.98
81823,0.03
81824,0.13
81825,0.04
81826,0.99
81827,0.03
81828,0.97
81829,0.03
81830,0.03
81831,0.02
81832,0.02
81833,0.0
81834,0.08
81835,0.0
81836,0.99
81837,0.0
81838,0.0
81839,0.0
81840,0.91
81841,0.06
81842,0.95
81843,0.0
81844,0.99
81845,0.05
81846,0.01
81847,0.19
81848,0.98
81849,0.0
81850,0.0
81851,0.0
81852,0.0
81853,0.01
81854,0.95
81855,0.07
81856,0.01
81857,0.0
81858,0.01
81859,0.78
81860,0.92
81861,0.03
81862,0.0
81863,0.5
81864,0.13
81865,0.03
81866,0.0
81867,0.02
81868,0.03
81869,0.67
81870,0.13
81871,0.05
81872,0.0
81873,0.0
81874,0.99
81875,0.01
81876,0.14
81877,0.07
81878,0.02
81879,0.97
81880,0.88
81881,0.96
81882,0.01
81883,0.93
81884,0.97
81885,0.02
81886,0.01
81887,0.01
81888,0.0
81889,0.02
81890,0.01
81891,0.0
81892,0.01
81893,0.01
81894,0.94
81895,0.01
81896,0.89
81897,0.01
81898,0.05
81899,0.05
81900,0.11
81901,0.01
81902,1.0
81903,0.0
81904,0.0
81905,0.02
81906,0.0
81907,0.01
81908,0.02
81909,0.01
81910,0.01
81911,0.02
81912,0.0
81913,0.02
81914,0.02
81915,0.01
81916,0.02
81917,0.2
81918,0.0
81919,0.02
81920,0.07
81921,0.05
81922,0.97
81923,0.07
81924,0.01
81925,0.03
81926,0.04
81927,0.01
81928,0.11
81929,0.06
81930,0.56
81931,0.15
81932,0.01
81933,0.99
81934,0.2
81935,0.03
81936,0.09
81937,0.01
81938,0.08
81939,0.02
81940,0.0
81941,0.0
81942,0.01
81943,0.2
81944,0.0
81945,0.02
81946,0.03
81947,0.06
81948,0.0
81949,0.01
81950,0.0
81951,0.41
81952,0.0
81953,0.01
81954,0.04
81955,0.01
81956,0.0
81957,0.0
81958,0.04
81959,0.05
81960,0.01
81961,0.0
81962,0.01
81963,0.98
81964,0.99
81965,0.23
81966,0.98
81967,0.13
81968,0.02
81969,0.03
81970,0.01
81971,0.05
81972,0.0
81973,0.31
81974,0.01
81975,0.01
81976,0.09
81977,0.97
81978,0.04
81979,0.05
81980,0.04
81981,0.01
81982,0.01
81983,0.01
81984,0.0
81985,0.98
81986,0.02
81987,0.0
81988,0.01
81989,0.02
81990,0.09
81991,0.04
81992,0.92
81993,0.62
81994,0.01
81995,0.04
81996,0.01
81997,0.04
81998,0.0
81999,0.04
82000,0.0
82001,0.0
82002,1.0
82003,0.03
82004,0.02
82005,0.0
82006,0.44
82007,0.11
82008,0.2
82009,0.02
82010,0.0
82011,0.58
82012,0.02
82013,0.0
82014,0.0
82015,0.02
82016,0.54
82017,0.01
82018,0.08
82019,0.05
82020,0.47
82021,0.01
82022,0.01
82023,0.04
82024,0.0
82025,0.02
82026,0.04
82027,0.07
82028,0.03
82029,0.01
82030,0.95
82031,0.01
82032,0.07
82033,0.69
82034,0.0
82035,0.04
82036,0.1
82037,0.1
82038,0.1
82039,0.07
82040,0.0
82041,0.01
82042,0.0
82043,0.02
82044,0.85
82045,0.01
82046,0.0
82047,0.38
82048,0.0
82049,0.33
82050,0.04
82051,0.04
82052,0.03
82053,0.0
82054,0.0
82055,0.01
82056,0.03
82057,0.22
82058,0.03
82059,0.09
82060,0.06
82061,0.0
82062,0.01
82063,0.27
82064,0.11
82065,0.1
82066,0.02
82067,0.0
82068,0.93
82069,0.04
82070,0.11
82071,0.01
82072,0.08
82073,0.12
82074,0.03
82075,0.02
82076,0.29
82077,0.05
82078,0.0
82079,0.76
82080,0.0
82081,0.01
82082,0.99
82083,0.02
82084,0.02
82085,0.01
82086,0.01
82087,0.0
82088,0.17
82089,0.0
82090,0.0
82091,0.01
82092,0.02
82093,0.76
82094,0.09
82095,0.1
82096,0.07
82097,0.0
82098,0.07
82099,0.04
82100,0.08
82101,0.01
82102,0.02
82103,0.02
82104,0.04
82105,0.31
82106,0.96
82107,0.0
82108,0.0
82109,0.0
82110,0.01
82111,0.01
82112,0.04
82113,0.97
82114,0.14
82115,1.0
82116,0.05
82117,0.0
82118,0.0
82119,0.0
82120,0.08
82121,0.0
82122,0.02
82123,0.0
82124,0.03
82125,0.01
82126,0.0
82127,0.0
82128,0.0
82129,0.03
82130,0.0
82131,0.02
82132,0.14
82133,0.04
82134,0.0
82135,0.08
82136,0.07
82137,0.28
82138,0.05
82139,0.01
82140,0.02
82141,0.17
82142,0.09
82143,0.99
82144,0.07
82145,0.0
82146,0.01
82147,0.0
82148,0.02
82149,0.04
82150,0.02
82151,0.23
82152,0.01
82153,0.63
82154,0.01
82155,0.97
82156,0.19
82157,0.02
82158,0.01
82159,0.15
82160,0.01
82161,0.03
82162,0.02
82163,0.0
82164,0.02
82165,0.0
82166,0.0
82167,0.01
82168,0.0
82169,0.03
82170,0.02
82171,0.56
82172,1.0
82173,0.03
82174,0.01
82175,0.18
82176,0.17
82177,0.0
82178,0.99
82179,0.02
82180,0.02
82181,0.0
82182,0.01
82183,0.0
82184,0.21
82185,0.01
82186,0.01
82187,0.02
82188,0.11
82189,0.96
82190,0.0
82191,0.91
82192,0.0
82193,0.02
82194,0.04
82195,0.0
82196,0.01
82197,0.98
82198,0.07
82199,0.04
82200,0.0
82201,0.01
82202,0.99
82203,0.14
82204,0.0
82205,0.0
82206,0.0
82207,0.0
82208,0.01
82209,0.0
82210,0.68
82211,0.32
82212,0.19
82213,0.96
82214,0.0
82215,0.04
82216,0.03
82217,0.05
82218,0.0
82219,0.03
82220,0.07
82221,0.03
82222,0.13
82223,0.0
82224,0.07
82225,0.0
82226,0.01
82227,0.0
82228,0.04
82229,0.02
82230,0.01
82231,0.0
82232,0.01
82233,0.07
82234,0.11
82235,0.06
82236,0.0
82237,0.04
82238,0.0
82239,0.02
82240,0.03
82241,0.02
82242,0.15
82243,0.1
82244,0.87
82245,0.88
82246,0.0
82247,0.96
82248,0.0
82249,0.18
82250,0.02
82251,0.0
82252,0.06
82253,0.01
82254,0.05
82255,0.02
82256,0.06
82257,0.06
82258,0.02
82259,0.94
82260,0.0
82261,0.0
82262,0.05
82263,0.0
82264,0.0
82265,0.03
82266,0.09
82267,0.04
82268,0.02
82269,0.0
82270,0.98
82271,0.0
82272,0.05
82273,0.97
82274,0.01
82275,0.02
82276,0.17
82277,1.0
82278,0.04
82279,0.74
82280,0.01
82281,0.01
82282,0.01
82283,0.0
82284,0.01
82285,0.05
82286,0.03
82287,0.01
82288,0.01
82289,0.05
82290,0.16
82291,0.1
82292,0.02
82293,0.94
82294,0.03
82295,0.02
82296,0.0
82297,0.0
82298,0.0
82299,0.03
82300,0.12
82301,0.04
82302,0.01
82303,0.98
82304,0.07
82305,0.0
82306,0.08
82307,0.0
82308,0.0
82309,0.01
82310,0.01
82311,0.08
82312,0.0
82313,0.29
82314,0.0
82315,0.05
82316,0.14
82317,0.01
82318,0.01
82319,0.0
82320,0.01
82321,0.0
82322,0.16
82323,0.0
82324,0.01
82325,0.01
82326,0.01
82327,0.01
82328,0.03
82329,0.07
82330,0.02
82331,0.01
82332,0.0
82333,0.01
82334,0.0
82335,0.0
82336,0.5
82337,0.01
82338,0.04
82339,0.01
82340,0.02
82341,0.01
82342,0.01
82343,0.07
82344,0.23
82345,0.01
82346,0.08
82347,0.0
82348,0.98
82349,0.03
82350,0.01
82351,0.09
82352,0.15
82353,0.02
82354,0.02
82355,0.04
82356,0.04
82357,0.02
82358,0.2
82359,0.97
82360,0.04
82361,0.01
82362,0.0
82363,0.11
82364,0.89
82365,0.06
82366,0.0
82367,0.02
82368,0.06
82369,0.01
82370,0.04
82371,0.0
82372,0.0
82373,0.05
82374,0.07
82375,0.0
82376,0.18
82377,0.01
82378,0.04
82379,0.01
82380,0.08
82381,0.03
82382,0.01
82383,0.03
82384,0.02
82385,0.16
82386,0.02
82387,0.01
82388,0.0
82389,0.03
82390,0.01
82391,0.91
82392,0.04
82393,0.12
82394,0.12
82395,0.01
82396,0.01
82397,0.03
82398,0.01
82399,0.03
82400,0.0
82401,0.03
82402,0.02
82403,0.38
82404,0.02
82405,0.12
82406,0.03
82407,0.02
82408,0.0
82409,0.0
82410,0.0
82411,0.02
82412,0.01
82413,0.01
82414,0.06
82415,0.02
82416,0.03
82417,0.14
82418,0.03
82419,0.02
82420,0.0
82421,0.85
82422,0.0
82423,0.04
82424,0.01
82425,0.02
82426,0.82
82427,0.0
82428,0.0
82429,0.03
82430,0.0
82431,0.0
82432,0.0
82433,0.09
82434,0.04
82435,0.07
82436,0.0
82437,0.01
82438,0.07
82439,0.19
82440,0.12
82441,0.0
82442,0.0
82443,0.05
82444,0.04
82445,0.0
82446,0.1
82447,0.03
82448,0.01
82449,0.01
82450,0.02
82451,0.06
82452,0.01
82453,0.0
82454,0.01
82455,0.01
82456,0.99
82457,0.01
82458,0.07
82459,0.02
82460,0.0
82461,0.0
82462,0.21
82463,0.06
82464,0.0
82465,0.0
82466,0.45
82467,0.0
82468,0.0
82469,0.02
82470,0.01
82471,0.0
82472,0.12
82473,0.03
82474,0.0
82475,0.01
82476,0.0
82477,0.0
82478,0.0
82479,0.95
82480,0.0
82481,0.01
82482,0.0
82483,0.01
82484,0.73
82485,0.06
82486,0.99
82487,0.03
82488,1.0
82489,0.95
82490,0.02
82491,0.0
82492,0.1
82493,0.17
82494,0.05
82495,0.1
82496,0.08
82497,0.11
82498,0.0
82499,0.07
82500,0.0
82501,0.08
82502,0.01
82503,0.13
82504,0.01
82505,0.0
82506,0.0
82507,0.01
82508,0.13
82509,0.02
82510,0.03
82511,0.02
82512,0.04
82513,0.64
82514,0.03
82515,0.87
82516,0.0
82517,0.01
82518,0.04
82519,0.03
82520,0.2
82521,0.3
82522,0.01
82523,0.0
82524,0.04
82525,0.01
82526,0.15
82527,0.01
82528,0.01
82529,0.02
82530,0.01
82531,0.05
82532,0.11
82533,0.02
82534,0.01
82535,0.9
82536,0.02
82537,0.06
82538,0.0
82539,0.47
82540,0.02
82541,0.05
82542,0.7
82543,0.0
82544,0.03
82545,1.0
82546,0.06
82547,0.02
82548,0.02
82549,0.09
82550,0.0
82551,0.01
82552,0.0
82553,0.0
82554,0.01
82555,0.0
82556,0.04
82557,0.03
82558,0.09
82559,0.01
82560,0.0
82561,0.03
82562,0.01
82563,0.04
82564,0.04
82565,0.0
82566,0.04
82567,0.01
82568,0.01
82569,0.98
82570,0.97
82571,0.97
82572,0.01
82573,0.24
82574,0.0
82575,0.97
82576,0.07
82577,0.01
82578,0.01
82579,0.05
82580,0.0
82581,0.96
82582,0.01
82583,0.0
82584,0.0
82585,0.06
82586,0.05
82587,0.0
82588,0.32
82589,0.01
82590,0.0
82591,0.47
82592,0.95
82593,0.03
82594,0.01
82595,0.87
82596,0.01
82597,0.01
82598,0.01
82599,0.02
82600,0.01
82601,0.87
82602,0.01
82603,0.01
82604,0.01
82605,0.04
82606,0.27
82607,0.01
82608,0.01
82609,0.27
82610,0.01
82611,0.04
82612,0.1
82613,0.99
82614,0.0
82615,0.98
82616,0.01
82617,0.04
82618,0.0
82619,0.01
82620,0.02
82621,0.02
82622,0.13
82623,0.0
82624,0.02
82625,0.93
82626,0.02
82627,0.04
82628,0.0
82629,0.0
82630,0.01
82631,0.0
82632,0.02
82633,0.01
82634,0.16
82635,0.01
82636,0.99
82637,0.02
82638,0.0
82639,0.31
82640,0.02
82641,0.43
82642,0.03
82643,0.01
82644,0.03
82645,0.02
82646,0.0
82647,0.06
82648,0.0
82649,0.0
82650,0.01
82651,0.0
82652,0.0
82653,0.08
82654,0.02
82655,0.02
82656,0.99
82657,0.0
82658,0.98
82659,0.02
82660,0.21
82661,0.13
82662,0.07
82663,0.02
82664,0.05
82665,0.98
82666,0.04
82667,1.0
82668,0.07
82669,0.04
82670,0.22
82671,0.98
82672,0.0
82673,0.04
82674,0.0
82675,0.03
82676,0.01
82677,0.0
82678,0.05
82679,0.0
82680,0.09
82681,0.0
82682,0.97
82683,0.1
82684,0.18
82685,0.0
82686,0.01
82687,0.01
82688,0.02
82689,0.01
82690,0.01
82691,0.0
82692,0.01
82693,0.0
82694,0.01
82695,0.0
82696,0.01
82697,0.01
82698,1.0
82699,0.0
82700,0.0
82701,0.04
82702,0.0
82703,0.01
82704,0.0
82705,0.0
82706,0.04
82707,0.01
82708,0.0
82709,0.15
82710,0.0
82711,0.01
82712,0.02
82713,0.03
82714,0.03
82715,0.04
82716,0.02
82717,0.01
82718,0.2
82719,0.22
82720,0.06
82721,0.0
82722,0.05
82723,0.02
82724,0.08
82725,0.97
82726,0.05
82727,0.06
82728,0.98
82729,0.09
82730,0.99
82731,0.0
82732,0.05
82733,0.01
82734,0.0
82735,0.1
82736,0.96
82737,0.08
82738,0.94
82739,0.07
82740,0.03
82741,0.06
82742,0.0
82743,0.48
82744,0.17
82745,0.0
82746,0.02
82747,0.92
82748,0.09
82749,0.01
82750,0.02
82751,0.18
82752,0.0
82753,0.0
82754,0.0
82755,0.01
82756,0.04
82757,0.01
82758,0.01
82759,0.01
82760,0.15
82761,0.96
82762,0.0
82763,0.01
82764,0.99
82765,0.07
82766,0.0
82767,0.98
82768,0.01
82769,0.1
82770,0.02
82771,0.04
82772,0.08
82773,0.01
82774,0.11
82775,0.03
82776,0.97
82777,0.01
82778,0.05
82779,0.0
82780,0.0
82781,0.1
82782,0.04
82783,0.01
82784,0.15
82785,0.0
82786,0.01
82787,0.01
82788,0.02
82789,0.0
82790,1.0
82791,0.99
82792,0.01
82793,0.0
82794,0.19
82795,0.01
82796,0.1
82797,0.0
82798,0.06
82799,0.02
82800,0.01
82801,0.12
82802,0.0
82803,0.01
82804,0.02
82805,0.01
82806,0.01
82807,0.14
82808,0.21
82809,0.02
82810,0.04
82811,0.96
82812,0.01
82813,0.0
82814,1.0
82815,0.96
82816,0.0
82817,0.0
82818,0.01
82819,0.02
82820,0.01
82821,0.01
82822,0.2
82823,1.0
82824,0.0
82825,0.01
82826,0.76
82827,0.04
82828,0.03
82829,0.0
82830,0.01
82831,0.01
82832,0.01
82833,0.0
82834,0.03
82835,0.01
82836,0.11
82837,0.02
82838,0.03
82839,0.05
82840,0.01
82841,0.93
82842,0.05
82843,0.0
82844,0.01
82845,0.0
82846,0.01
82847,0.01
82848,0.05
82849,0.05
82850,0.01
82851,0.37
82852,0.0
82853,0.02
82854,0.06
82855,0.98
82856,0.94
82857,0.1
82858,0.99
82859,0.04
82860,1.0
82861,0.01
82862,0.12
82863,0.14
82864,0.03
82865,0.99
82866,0.12
82867,0.87
82868,0.01
82869,0.05
82870,0.13
82871,0.4
82872,0.02
82873,0.04
82874,0.01
82875,0.96
82876,0.0
82877,0.01
82878,0.0
82879,0.96
82880,0.25
82881,0.01
82882,0.99
82883,0.02
82884,0.01
82885,0.1
82886,0.01
82887,0.06
82888,0.03
82889,0.96
82890,0.9
82891,0.06
82892,0.05
82893,0.0
82894,0.03
82895,0.02
82896,0.01
82897,0.02
82898,0.02
82899,0.06
82900,0.08
82901,0.99
82902,0.02
82903,0.01
82904,0.0
82905,0.0
82906,0.07
82907,0.1
82908,0.0
82909,0.01
82910,0.0
82911,0.97
82912,0.03
82913,0.01
82914,0.32
82915,0.0
82916,0.04
82917,0.42
82918,0.01
82919,0.01
82920,0.0
82921,0.0
82922,0.05
82923,0.01
82924,0.01
82925,0.08
82926,0.01
82927,0.03
82928,0.01
82929,0.01
82930,0.0
82931,0.99
82932,0.0
82933,0.0
82934,0.91
82935,0.22
82936,0.01
82937,0.01
82938,0.05
82939,0.87
82940,0.01
82941,0.0
82942,0.04
82943,0.01
82944,0.0
82945,0.4
82946,0.07
82947,0.78
82948,0.27
82949,0.0
82950,0.0
82951,0.0
82952,0.51
82953,0.99
82954,0.0
82955,0.05
82956,0.05
82957,0.84
82958,0.07
82959,0.05
82960,0.01
82961,0.0
82962,0.03
82963,0.56
82964,0.0
82965,0.0
82966,0.98
82967,0.99
82968,0.01
82969,0.03
82970,0.02
82971,0.0
82972,0.99
82973,0.03
82974,0.0
82975,0.0
82976,0.05
82977,0.02
82978,0.07
82979,0.02
82980,0.03
82981,0.03
82982,0.09
82983,0.07
82984,0.01
82985,0.03
82986,0.0
82987,0.02
82988,0.08
82989,0.01
82990,0.01
82991,0.26
82992,0.01
82993,0.0
82994,0.01
82995,0.0
82996,0.01
82997,0.18
82998,0.01
82999,0.01
83000,0.03
83001,0.94
83002,0.01
83003,0.0
83004,0.0
83005,0.27
83006,0.02
83007,0.02
83008,0.08
83009,0.05
83010,0.09
83011,0.95
83012,0.23
83013,0.01
83014,0.08
83015,0.04
83016,0.05
83017,0.0
83018,0.04
83019,0.94
83020,0.0
83021,0.04
83022,0.01
83023,0.01
83024,0.0
83025,0.0
83026,0.0
83027,0.02
83028,0.3
83029,0.1
83030,0.0
83031,0.01
83032,0.02
83033,0.01
83034,0.02
83035,0.05
83036,0.17
83037,0.96
83038,0.12
83039,0.21
83040,0.01
83041,0.07
83042,0.03
83043,0.04
83044,0.02
83045,0.03
83046,0.06
83047,0.02
83048,0.05
83049,0.01
83050,0.0
83051,0.09
83052,0.0
83053,0.0
83054,0.0
83055,0.0
83056,0.0
83057,0.19
83058,0.14
83059,0.01
83060,0.09
83061,0.05
83062,0.04
83063,0.99
83064,0.04
83065,0.0
83066,0.01
83067,0.01
83068,0.98
83069,0.02
83070,0.01
83071,0.03
83072,0.15
83073,0.0
83074,0.01
83075,0.02
83076,0.0
83077,0.02
83078,0.01
83079,0.47
83080,0.19
83081,0.0
83082,0.01
83083,0.04
83084,0.0
83085,0.0
83086,0.09
83087,0.0
83088,0.04
83089,0.0
83090,0.13
83091,0.07
83092,1.0
83093,0.01
83094,0.01
83095,0.0
83096,0.06
83097,0.0
83098,0.03
83099,0.0
83100,0.03
83101,0.02
83102,0.89
83103,0.0
83104,0.03
83105,0.0
83106,0.06
83107,0.21
83108,0.15
83109,0.06
83110,0.01
83111,0.01
83112,0.05
83113,0.0
83114,0.0
83115,0.11
83116,0.0
83117,0.0
83118,0.13
83119,0.01
83120,0.02
83121,0.0
83122,0.86
83123,0.09
83124,0.0
83125,0.01
83126,0.0
83127,0.1
83128,0.22
83129,0.03
83130,0.93
83131,0.01
83132,0.03
83133,0.06
83134,0.08
83135,0.02
83136,0.91
83137,0.02
83138,0.13
83139,0.0
83140,0.01
83141,0.02
83142,0.04
83143,0.0
83144,0.01
83145,0.04
83146,0.0
83147,0.04
83148,0.11
83149,0.06
83150,0.0
83151,0.01
83152,0.04
83153,0.0
83154,0.01
83155,0.98
83156,0.03
83157,0.08
83158,0.0
83159,0.02
83160,0.31
83161,0.02
83162,0.07
83163,0.02
83164,0.05
83165,0.09
83166,0.03
83167,0.96
83168,0.87
83169,0.01
83170,0.28
83171,0.1
83172,0.04
83173,0.13
83174,0.02
83175,0.08
83176,0.97
83177,0.01
83178,0.02
83179,0.04
83180,0.98
83181,0.01
83182,0.0
83183,0.02
83184,0.0
83185,0.96
83186,0.07
83187,0.03
83188,0.03
83189,0.02
83190,0.01
83191,0.01
83192,0.56
83193,0.0
83194,0.05
83195,0.01
83196,0.08
83197,0.0
83198,0.12
83199,0.02
83200,0.01
83201,0.09
83202,0.88
83203,0.01
83204,0.0
83205,0.06
83206,0.0
83207,0.94
83208,0.02
83209,0.0
83210,0.06
83211,0.21
83212,0.01
83213,0.08
83214,0.02
83215,0.14
83216,0.99
83217,0.01
83218,0.04
83219,0.0
83220,0.21
83221,0.06
83222,0.0
83223,0.0
83224,0.04
83225,0.02
83226,0.36
83227,0.44
83228,0.08
83229,0.11
83230,0.0
83231,0.99
83232,0.01
83233,0.0
83234,0.99
83235,0.0
83236,0.0
83237,0.1
83238,0.97
83239,0.02
83240,0.47
83241,0.05
83242,0.98
83243,0.09
83244,0.02
83245,0.0
83246,0.92
83247,0.04
83248,0.0
83249,0.02
83250,0.01
83251,0.04
83252,0.03
83253,0.07
83254,0.0
83255,0.05
83256,0.04
83257,0.0
83258,0.01
83259,0.03
83260,0.1
83261,0.36
83262,0.91
83263,0.01
83264,0.04
83265,0.95
83266,0.0
83267,0.02
83268,0.0
83269,0.0
83270,0.07
83271,0.07
83272,0.02
83273,0.01
83274,0.07
83275,0.0
83276,0.0
83277,0.01
83278,0.03
83279,0.0
83280,0.02
83281,0.04
83282,0.04
83283,0.01
83284,0.0
83285,0.05
83286,0.93
83287,0.01
83288,0.03
83289,0.01
83290,0.01
83291,0.24
83292,0.0
83293,0.0
83294,0.02
83295,0.01
83296,0.0
83297,0.02
83298,0.01
83299,0.0
83300,0.01
83301,0.17
83302,0.04
83303,0.48
83304,0.32
83305,0.04
83306,0.12
83307,0.01
83308,0.03
83309,0.0
83310,0.03
83311,0.17
83312,0.0
83313,0.02
83314,0.04
83315,0.0
83316,0.02
83317,0.99
83318,0.0
83319,0.07
83320,0.98
83321,0.22
83322,0.0
83323,0.01
83324,0.0
83325,0.09
83326,0.05
83327,0.0
83328,0.17
83329,0.0
83330,0.0
83331,0.99
83332,0.0
83333,0.64
83334,0.0
83335,0.0
83336,0.09
83337,0.02
83338,0.97
83339,0.03
83340,0.01
83341,0.04
83342,1.0
83343,0.02
83344,0.01
83345,0.02
83346,0.0
83347,0.0
83348,0.01
83349,0.01
83350,1.0
83351,0.04
83352,0.06
83353,0.01
83354,0.03
83355,0.13
83356,0.02
83357,1.0
83358,0.1
83359,0.11
83360,0.8
83361,0.0
83362,0.07
83363,0.0
83364,0.99
83365,0.0
83366,0.96
83367,0.01
83368,0.01
83369,0.01
83370,0.09
83371,0.96
83372,0.98
83373,0.03
83374,0.54
83375,0.04
83376,1.0
83377,0.02
83378,0.88
83379,0.06
83380,0.07
83381,0.94
83382,0.05
83383,0.02
83384,0.02
83385,0.03
83386,0.0
83387,0.05
83388,0.0
83389,0.01
83390,0.97
83391,0.01
83392,0.03
83393,0.01
83394,0.02
83395,0.01
83396,0.2
83397,0.0
83398,0.46
83399,0.02
83400,0.23
83401,0.01
83402,0.0
83403,1.0
83404,0.99
83405,0.08
83406,0.02
83407,0.08
83408,0.03
83409,0.1
83410,0.01
83411,0.02
83412,0.97
83413,0.01
83414,0.0
83415,0.03
83416,0.11
83417,0.01
83418,0.02
83419,0.93
83420,0.03
83421,0.01
83422,0.06
83423,0.01
83424,0.0
83425,0.01
83426,0.0
83427,0.99
83428,0.0
83429,0.01
83430,0.24
83431,0.03
83432,0.42
83433,0.0
83434,0.07
83435,0.0
83436,0.01
83437,0.0
83438,0.0
83439,0.03
83440,0.12
83441,0.08
83442,0.0
83443,0.0
83444,0.11
83445,0.01
83446,0.0
83447,0.0
83448,0.0
83449,0.24
83450,0.02
83451,0.01
83452,0.01
83453,0.09
83454,0.01
83455,0.09
83456,0.0
83457,0.07
83458,0.0
83459,0.0
83460,0.01
83461,0.09
83462,0.0
83463,0.01
83464,0.01
83465,0.15
83466,0.0
83467,0.01
83468,0.0
83469,0.0
83470,0.01
83471,0.01
83472,0.01
83473,0.01
83474,0.08
83475,0.12
83476,0.01
83477,0.91
83478,0.24
83479,0.04
83480,0.03
83481,0.08
83482,0.0
83483,0.13
83484,0.99
83485,0.96
83486,0.21
83487,0.94
83488,0.01
83489,0.0
83490,0.02
83491,0.01
83492,0.09
83493,0.0
83494,0.15
83495,0.01
83496,0.18
83497,0.05
83498,0.01
83499,0.05
83500,0.06
83501,0.01
83502,0.01
83503,0.01
83504,0.09
83505,0.03
83506,0.05
83507,0.0
83508,0.0
83509,0.03
83510,0.0
83511,0.01
83512,0.05
83513,0.03
83514,0.95
83515,0.01
83516,0.0
83517,0.02
83518,0.0
83519,0.03
83520,0.99
83521,0.02
83522,0.16
83523,0.98
83524,0.02
83525,0.01
83526,0.02
83527,0.02
83528,0.17
83529,0.0
83530,0.01
83531,0.44
83532,0.98
83533,0.96
83534,0.03
83535,0.01
83536,0.0
83537,0.03
83538,0.01
83539,0.65
83540,0.01
83541,0.18
83542,0.01
83543,0.04
83544,0.0
83545,0.23
83546,0.0
83547,0.05
83548,0.01
83549,0.08
83550,0.24
83551,0.0
83552,0.15
83553,0.99
83554,0.02
83555,0.67
83556,0.01
83557,0.02
83558,0.14
83559,0.04
83560,0.0
83561,0.14
83562,0.01
83563,0.3
83564,0.03
83565,0.01
83566,0.02
83567,0.15
83568,0.0
83569,0.0
83570,0.04
83571,0.02
83572,0.01
83573,0.04
83574,0.01
83575,0.02
83576,0.03
83577,0.05
83578,0.05
83579,0.01
83580,0.19
83581,0.0
83582,0.0
83583,0.02
83584,0.0
83585,0.07
83586,0.0
83587,0.28
83588,0.92
83589,0.99
83590,0.03
83591,0.04
83592,0.01
83593,0.12
